id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_api,purchase.order.api,model_purchase_order_api,point_of_sale.group_pos_user,1,1,1,0
access_purchase_order_api_manager,purchase.order.api,model_purchase_order_api,point_of_sale.group_pos_manager,1,1,1,1
access_vendor_bill_api,vendor.bill.api,model_vendor_bill_api,point_of_sale.group_pos_user,1,1,1,0
access_vendor_bill_api_manager,vendor.bill.api,model_vendor_bill_api,point_of_sale.group_pos_manager,1,1,1,1
access_operational_expense,operational.expense,model_operational_expense,point_of_sale.group_pos_user,1,1,1,0
access_operational_expense_manager,operational.expense,model_operational_expense,point_of_sale.group_pos_manager,1,1,1,1
access_operational_expense_api,operational.expense.api,model_operational_expense_api,point_of_sale.group_pos_user,1,1,1,0
access_operational_expense_api_manager,operational.expense.api,model_operational_expense_api,point_of_sale.group_pos_manager,1,1,1,1
access_late_payment_api,late.payment.api,model_late_payment_api,point_of_sale.group_pos_user,1,1,1,0
access_late_payment_api_manager,late.payment.api,model_late_payment_api,point_of_sale.group_pos_manager,1,1,1,1
access_po_line_location,purchase.order.line.location,model_purchase_order_line_location,point_of_sale.group_pos_user,1,1,1,0
access_po_line_location_manager,purchase.order.line.location,model_purchase_order_line_location,point_of_sale.group_pos_manager,1,1,1,1
access_po_change_log,purchase.order.change.log,model_purchase_order_change_log,point_of_sale.group_pos_user,1,0,1,0
access_po_change_log_manager,purchase.order.change.log,model_purchase_order_change_log,point_of_sale.group_pos_manager,1,1,0,0
